"relative_path","source_path","archive_path","moved_path","size","source_sha1","archive_sha1","moved_sha1","status","note"
"embedding_migration\missing_triples_report.xlsx","C:\Users\ding9\Desktop\madoyo\embedding_migration\missing_triples_report.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\embedding_migration\missing_triples_report.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\embedding_migration\missing_triples_report.xlsx",,"13D91824943E5D845AEA6A5F5B221641C285C229","13D91824943E5D845AEA6A5F5B221641C285C229","13D91824943E5D845AEA6A5F5B221641C285C229","moved",""
"데이터 참조\임베딩미완\미완_1.1차전처리.xlsx","C:\Users\ding9\Desktop\madoyo\데이터 참조\임베딩미완\미완_1.1차전처리.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\데이터 참조\임베딩미완\미완_1.1차전처리.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\데이터 참조\임베딩미완\미완_1.1차전처리.xlsx",,"4BEAC8F28019ED12BD8E59B59C3669312497C399","4BEAC8F28019ED12BD8E59B59C3669312497C399","4BEAC8F28019ED12BD8E59B59C3669312497C399","moved",""
"데이터 참조\임베딩미완\미완_otter.xlsx","C:\Users\ding9\Desktop\madoyo\데이터 참조\임베딩미완\미완_otter.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\데이터 참조\임베딩미완\미완_otter.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\데이터 참조\임베딩미완\미완_otter.xlsx",,"6B2858DB123FCDB6EBCC56CCD3820EB7E43C9B59","6B2858DB123FCDB6EBCC56CCD3820EB7E43C9B59","6B2858DB123FCDB6EBCC56CCD3820EB7E43C9B59","moved",""
"데이터 참조\임베딩미완\미완_threads_live_report_0320_0225.xlsx","C:\Users\ding9\Desktop\madoyo\데이터 참조\임베딩미완\미완_threads_live_report_0320_0225.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\데이터 참조\임베딩미완\미완_threads_live_report_0320_0225.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\데이터 참조\임베딩미완\미완_threads_live_report_0320_0225.xlsx",,"48C7363D9BADF3D8202DB5A61AC373D337ABCEA7","48C7363D9BADF3D8202DB5A61AC373D337ABCEA7","48C7363D9BADF3D8202DB5A61AC373D337ABCEA7","moved",""
"데이터 참조\임베딩미완\미완_threads_live_report_0321_0130.xlsx","C:\Users\ding9\Desktop\madoyo\데이터 참조\임베딩미완\미완_threads_live_report_0321_0130.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\데이터 참조\임베딩미완\미완_threads_live_report_0321_0130.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\데이터 참조\임베딩미완\미완_threads_live_report_0321_0130.xlsx",,"17B8565F58FCA8081C65F28F6845309DB22840B9","17B8565F58FCA8081C65F28F6845309DB22840B9","17B8565F58FCA8081C65F28F6845309DB22840B9","moved",""
"데이터 참조\임베딩미완\미완_threads_live_report_0322_0416.xlsx","C:\Users\ding9\Desktop\madoyo\데이터 참조\임베딩미완\미완_threads_live_report_0322_0416.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\데이터 참조\임베딩미완\미완_threads_live_report_0322_0416.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\데이터 참조\임베딩미완\미완_threads_live_report_0322_0416.xlsx",,"E6108C828CF09AB9C21A9B8628B641DA9FF2F55C","E6108C828CF09AB9C21A9B8628B641DA9FF2F55C","E6108C828CF09AB9C21A9B8628B641DA9FF2F55C","moved",""
"데이터 참조\임베딩미완\미완_threads_live_report_0330_0543.xlsx","C:\Users\ding9\Desktop\madoyo\데이터 참조\임베딩미완\미완_threads_live_report_0330_0543.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\데이터 참조\임베딩미완\미완_threads_live_report_0330_0543.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\데이터 참조\임베딩미완\미완_threads_live_report_0330_0543.xlsx",,"1AF33F8513B47E6D369518C30C8C97AE8402FC30","1AF33F8513B47E6D369518C30C8C97AE8402FC30","1AF33F8513B47E6D369518C30C8C97AE8402FC30","moved",""
"데이터 참조\임베딩미완\미완_threads_live_report_0331_0307.xlsx","C:\Users\ding9\Desktop\madoyo\데이터 참조\임베딩미완\미완_threads_live_report_0331_0307.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\데이터 참조\임베딩미완\미완_threads_live_report_0331_0307.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\데이터 참조\임베딩미완\미완_threads_live_report_0331_0307.xlsx",,"398549B94D731FD3A2967F4C1975323FB486EBCF","398549B94D731FD3A2967F4C1975323FB486EBCF","398549B94D731FD3A2967F4C1975323FB486EBCF","moved",""
"데이터 참조\임베딩미완\미완_threads_live_report_0402_0031.xlsx","C:\Users\ding9\Desktop\madoyo\데이터 참조\임베딩미완\미완_threads_live_report_0402_0031.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\데이터 참조\임베딩미완\미완_threads_live_report_0402_0031.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\데이터 참조\임베딩미완\미완_threads_live_report_0402_0031.xlsx",,"235A9824AF2302BAC9FEC422D8858D1ED77FAA6E","235A9824AF2302BAC9FEC422D8858D1ED77FAA6E","235A9824AF2302BAC9FEC422D8858D1ED77FAA6E","moved",""
"데이터 참조\임베딩미완\미완료_1138건_최종.xlsx","C:\Users\ding9\Desktop\madoyo\데이터 참조\임베딩미완\미완료_1138건_최종.xlsx","E:\madoyo_excel_archive_20260522\from_madoyo\데이터 참조\임베딩미완\미완료_1138건_최종.xlsx","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\excel_from_madoyo\데이터 참조\임베딩미완\미완료_1138건_최종.xlsx",,"1A559D3945A570AC75ECE749BD0C62A338649799","1A559D3945A570AC75ECE749BD0C62A338649799","1A559D3945A570AC75ECE749BD0C62A338649799","moved",""
