"relative_path","source_path","moved_path","is_directory","status","note"
"threads_debug_20260424_021006","C:\Users\ding9\Desktop\madoyo\threads_debug_20260424_021006","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\temp_scripts_from_madoyo\threads_debug_20260424_021006","True","moved",""
"threads_debug_20260429_172139","C:\Users\ding9\Desktop\madoyo\threads_debug_20260429_172139","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\temp_scripts_from_madoyo\threads_debug_20260429_172139","True","moved",""
"반자동\schedule_manual_excel_0630.py","C:\Users\ding9\Desktop\madoyo\반자동\schedule_manual_excel_0630.py","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\temp_scripts_from_madoyo\반자동\schedule_manual_excel_0630.py","False","moved",""
"수동화\collect_manualize_upload_20260522.py","C:\Users\ding9\Desktop\madoyo\수동화\collect_manualize_upload_20260522.py","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\temp_scripts_from_madoyo\수동화\collect_manualize_upload_20260522.py","False","moved",""
"수동화\collect_then_manualize_20260520.py","C:\Users\ding9\Desktop\madoyo\수동화\collect_then_manualize_20260520.py","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\temp_scripts_from_madoyo\수동화\collect_then_manualize_20260520.py","False","moved",""
"수동화\prepare_makingprogram_for_semi_auto_20260517.py","C:\Users\ding9\Desktop\madoyo\수동화\prepare_makingprogram_for_semi_auto_20260517.py","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\temp_scripts_from_madoyo\수동화\prepare_makingprogram_for_semi_auto_20260517.py","False","moved",""
"수동화\검토후삭제_0428_본문검증","C:\Users\ding9\Desktop\madoyo\수동화\검토후삭제_0428_본문검증","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\temp_scripts_from_madoyo\수동화\검토후삭제_0428_본문검증","True","moved",""
"자동화\debug_coupang_dom.py","C:\Users\ding9\Desktop\madoyo\자동화\debug_coupang_dom.py","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\temp_scripts_from_madoyo\자동화\debug_coupang_dom.py","False","moved",""
"자동화\organizer_research_runs\discard_review_20260516\codex_scratch","C:\Users\ding9\Desktop\madoyo\자동화\organizer_research_runs\discard_review_20260516\codex_scratch","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\temp_scripts_from_madoyo\자동화\organizer_research_runs\discard_review_20260516\codex_scratch","True","moved",""
"자동화\scheduled_threads_upload_0428_0600.ps1","C:\Users\ding9\Desktop\madoyo\자동화\scheduled_threads_upload_0428_0600.ps1","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\temp_scripts_from_madoyo\자동화\scheduled_threads_upload_0428_0600.ps1","False","moved",""
"자동화\scheduled_threads_upload_20260513_0600.ps1","C:\Users\ding9\Desktop\madoyo\자동화\scheduled_threads_upload_20260513_0600.ps1","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\temp_scripts_from_madoyo\자동화\scheduled_threads_upload_20260513_0600.ps1","False","moved",""
"자동화\scheduled_threads_upload_20260514_0600.ps1","C:\Users\ding9\Desktop\madoyo\자동화\scheduled_threads_upload_20260514_0600.ps1","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\temp_scripts_from_madoyo\자동화\scheduled_threads_upload_20260514_0600.ps1","False","moved",""
"자동화\test_api_accuracy.py","C:\Users\ding9\Desktop\madoyo\자동화\test_api_accuracy.py","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\temp_scripts_from_madoyo\자동화\test_api_accuracy.py","False","moved",""
"자동화\test_bypass_v2.py","C:\Users\ding9\Desktop\madoyo\자동화\test_bypass_v2.py","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\temp_scripts_from_madoyo\자동화\test_bypass_v2.py","False","moved",""
"자동화\test_bypass_v3.py","C:\Users\ding9\Desktop\madoyo\자동화\test_bypass_v3.py","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\temp_scripts_from_madoyo\자동화\test_bypass_v3.py","False","moved",""
"자동화\test_coupang_bypass.py","C:\Users\ding9\Desktop\madoyo\자동화\test_coupang_bypass.py","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\temp_scripts_from_madoyo\자동화\test_coupang_bypass.py","False","moved",""
"자동화\test_image_v6.py","C:\Users\ding9\Desktop\madoyo\자동화\test_image_v6.py","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\temp_scripts_from_madoyo\자동화\test_image_v6.py","False","moved",""
"자동화\test_image_v7.py","C:\Users\ding9\Desktop\madoyo\자동화\test_image_v7.py","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\temp_scripts_from_madoyo\자동화\test_image_v7.py","False","moved",""
"자동화\test_media_collection.py","C:\Users\ding9\Desktop\madoyo\자동화\test_media_collection.py","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\temp_scripts_from_madoyo\자동화\test_media_collection.py","False","moved",""
"자동화\test_rehost_validation.py","C:\Users\ding9\Desktop\madoyo\자동화\test_rehost_validation.py","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\temp_scripts_from_madoyo\자동화\test_rehost_validation.py","False","moved",""
"자동화\test_sb_bypass.py","C:\Users\ding9\Desktop\madoyo\자동화\test_sb_bypass.py","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\temp_scripts_from_madoyo\자동화\test_sb_bypass.py","False","moved",""
"자동화\test_v4.py","C:\Users\ding9\Desktop\madoyo\자동화\test_v4.py","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\temp_scripts_from_madoyo\자동화\test_v4.py","False","moved",""
"자동화\test_v5.py","C:\Users\ding9\Desktop\madoyo\자동화\test_v5.py","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\temp_scripts_from_madoyo\자동화\test_v5.py","False","moved",""
"자동화\test_v8.py","C:\Users\ding9\Desktop\madoyo\자동화\test_v8.py","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\temp_scripts_from_madoyo\자동화\test_v8.py","False","moved",""
"자동화\watch_makingprogram_then_upload_20260515.ps1","C:\Users\ding9\Desktop\madoyo\자동화\watch_makingprogram_then_upload_20260515.ps1","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\temp_scripts_from_madoyo\자동화\watch_makingprogram_then_upload_20260515.ps1","False","moved",""
"자동화\watch_makingprogram_then_upload_20260517.ps1","C:\Users\ding9\Desktop\madoyo\자동화\watch_makingprogram_then_upload_20260517.ps1","C:\Users\ding9\Desktop\폐기\madoyo_cleanup_20260522\temp_scripts_from_madoyo\자동화\watch_makingprogram_then_upload_20260517.ps1","False","moved",""
